	Distance 1.304e4
	Radius 15
}
# Globular cluster Pal 6
"Pal 6"
{
	Type "E0"
	RA 17.728
	Dec -26.223
	Distance 2.022e4
	Radius 15
}
# Globular cluster HP 1
"HP 1"
{
	Type "E0"
	RA 17.518
	Dec -29.982
	Distance 2.641e4
	Radius 20
}
# Globular cluster Pal 5
"Pal 5"
{
	Type "E0"
	RA 15.268
	Dec -0.111
	Distance 7.109e4
	Radius 40
}
# Globular cluster Pal 12
"Pal 12"
{
	Type "E0"
	RA 21.777
	Dec -21.251
	Distance 5.805e4
	Radius 30
}
# Globular cluster Terzan 3
"Terzan 3"
{
	Type "E0"
	RA 16.478
	Dec -35.354
	Distance 8.218e4
	Radius 40
}
# Globular cluster 1636-283
"1636-283"
{
	Type "E0"
	RA 16.657
	Dec -28.398
	Distance 2.381e4
	Radius 15
}
# Globular cluster Terzan 7
"Terzan 7"
{
	Type "E0"
	RA 19.296
	Dec -34.658
	Distance 7.142e4
	Radius 35
}
# Globular cluster Ton 2
"Ton 2"
{
	Type "E0"
	RA 17.603
	Dec -38.553
	Distance 2.674e4
	Radius 15
}
# Globular cluster Arp 2
"Arp 2"
{
	Type "E0"
	RA 19.479
	Dec -30.354
	Distance 9.457e4
	Radius 40
}
# Globular cluster Terzan 8
"Terzan 8"
{
	Type "E0"
	RA 19.696
	Dec -34.0
	Distance 8.087e4
	Radius 35
}
# Globular cluster NGC 6749
"NGC 6749"
{
	Type "E0"
	RA 19.088
	Dec 1.901
	Distance 3.163e4
	Radius 15
}
# Globular cluster Pyxis
"Pyxis"
{
	Type "E0"
	RA 9.133
	Dec -37.221
	Distance 1.138e5
	Radius 40
}
# Globular cluster Pal 2
"Pal 2"
{
	Type "E0"
	RA 4.768
	Dec 31.381
	Distance 4.468e4
	Radius 20
}
# Globular cluster Pal 10
"Pal 10"
{
	Type "E0"
	RA 19.301
	Dec 18.572
	Distance 3.457e4
	Radius 15
}
# Globular cluster Pal 1
"Pal 1"
{
	Type "E0"
	RA 3.556
	Dec 79.581
	Distance 3.0e4
	Radius 10
}
# Globular cluster Djorg 1
"Djorg 1"
{
	Type "E0"
	RA 17.791
	Dec -33.066
	Distance 2.87e4
	Radius 10
}
# Globular cluster Pal 13
"Pal 13"
{
	Type "E0"
	RA 23.112
	Dec 12.772
	Distance 7.989e4
	Radius 20
}
# Globular cluster Terzan 5
"Terzan 5"
{
	Type "E0"
	RA 17.801
	Dec -24.813
	Distance 1.598e4
	Radius 5
}
# Globular cluster Terzan 6
"Terzan 6"
{
	Type "E0"
	RA 17.846
	Dec -31.275
	Distance 2.315e4
	Radius 10
}
# Globular cluster BH 176
"BH 176"
{
	Type "E0"
	RA 15.652
	Dec -50.051
	Distance 4.728e4
	Radius 15
}
# Globular cluster Pal 15
"Pal 15"
{
	Type "E0"
	RA 17.001
	Dec -0.542
	Distance 1.386e5
	Radius 30
}
# Globular cluster Pal 4
"Pal 4"
{
	Type "E0"
	RA 11.488
	Dec 28.974
	Distance 3.137e5
	Radius 50
}
# Globular cluster Pal 3
"Pal 3"
{
	Type "E0"
	RA 10.092
	Dec 0.071
	Distance 2.827e5
	Radius 45
}
# Globular cluster Terzan 2
"Terzan 2"
{
	Type "E0"
	RA 17.459
	Dec -30.802
	Distance 2.902e4
	Radius 10
}
# Globular cluster Eridanus
"Eridanus"
{
	Type "E0"
	RA 4.412
	Dec -21.187
	Distance 2.544e5
	Radius 35
}
# Globular cluster Pal 14
"Pal 14"
{
	Type "E0"
	RA 16.185
	Dec 14.958
	Distance 2.276e5
	Radius 35
}
# Globular cluster Terzan 10
"Terzan 10"
{
	Type "E0"
	RA 18.049
	Dec -26.067
	Distance 2.576e4
	Radius 5
}
# Globular cluster AM 1
"AM 1"
{
	Type "E0"
	RA 3.917
	Dec -49.614
	Distance 3.779e5
	Radius 35
}
# Globular cluster AM 4
"AM 4"
{
	Type "E0"
	RA 13.931
	Dec -27.173
	Distance 9.294e4
	Radius 10
}
# Globular cluster Terzan 1
"Terzan 1"
{
	Type "E0"
	RA 17.597
	Dec -30.47
	Distance 1.989e4
	Radius 5
}
# Globular cluster Terzan 9
"Terzan 9"
{
	Type "E0"
	RA 18.027
	Dec -26.84
	Distance 2.413e4
	Radius 5
}
# Globular cluster Liller 1
"Liller 1"
{
	Type "E0"
	RA 17.557
	Dec -33.389
	Distance 3.326e4
	Radius 5
}
# Globular cluster UKS 1
"UKS 1"
{
	Type "E0"
	RA 17.908
	Dec -24.145
	Distance 2.348e4
	Radius 5
}
# Globular cluster Lynga 7
"Lynga 7"
{
	Type "E0"
	RA 16.184
	Dec -55.314
	Distance 2.152e4
	Radius 5
}

#############################################################################
#
# Galaxy clusters, rendered as galaxies
# These really need their own shader so they don't look like big bright blobs.
#
# Taken from 'Rich Clusters of Galaxies' (Abell+ 1989)
#
# Notes:
#
# Only clusters with redshifts have been included.
# 'Abell' denotes an entry that had a redshift in the original Abell catalogue.
# 'ACOS' denotes a member of the southern hemisphere survey.
#
# Due to lack of data, Cluster radii have been 'made up', on the assumption that the
# density of galaxies across all clusters is constant, and that for an Abell catalogue
# entry, each galaxy contributing to the 'count' field occupies 1 cubic Mly. Total volume
# for the cluster can therefore give the radius by V = 4 * pi * r^3.
#
# Distances were calculated from redshifts using the following formulas:
#
# Rvel = c * ((1+z)^2-1) / ((1+z)^2+1)
# dist = Rvel * 3.26 / H0  (H0 = 75km/s/Mpc, Hubble Constant)
#

# ACOS 373 is currently more well represented by individual galaxies.
#"AS373"
#{
#	Type "E0"
#	RA 3.642
#	Dec -35.45
#	Distance 6.0e7
#	Radius 9.26e5
#}

"AS636"
{
	Type "E0"
	RA 10.5
	Dec -35.32
	Distance 1.13e8
	Radius 1.29e6
}

"AS851"
{
	Type "E0"
	RA 20.165
	Dec -48.39
	Distance 1.30e8
	Radius 2.34e6
}

"A3560"
{
	Type "E0"
	RA 13.531
	Dec -33.22
	Distance 1.41e8
	Radius 7.32e6
}

"A3565"
{
	Type "E0"
	RA 13.611
	Dec -33.97
	Distance 1.41e8
	Radius 5.15e6
}

"A3526"
{
	Type "E0"
	RA 12.815
	Dec -41.31
	Distance 1.43e8
	Radius 4.13e6
}

"Abell 1060"
{
	Type "E0"
	RA 10.614
	Dec -27.53
	Distance 1.48e8
	Radius 4.75e6
}

"AS805"
{
	Type "E0"
	RA 18.787
	Dec -63.33
	Distance 1.80e8
	Radius 2.58e6
}

"AS574"
{
	Type "E0"
	RA 6.21
	Dec -45.08
	Distance 1.81e8
	Radius 3.44e6
}

"AS753"
{
	Type "E0"
	RA 14.061
	Dec -33.97
	Distance 1.81e8
	Radius 3.38e6
}


"A3574"
{
	Type "E0"
	RA 13.819
	Dec -30.3
	Distance 1.83e8
	Radius 4.05e6
}


"A3627"
{
	Type "E0"
	RA 16.259
	Dec -60.91
	Distance 1.85e8
	Radius 5.02e6
}

"AS521"
{
	Type "E0"
	RA 5.317
	Dec -37.1
	Distance 1.94e8
	Radius 9.26e5
}


"AS840"
{
	Type "E0"
	RA 20.057
	Dec -55.96
	Distance 1.97e8
	Radius 3.18e6
}


"A3554"
{
	Type "E0"
	RA 13.325
	Dec -33.48
	Distance 1.98e8
	Radius 5.02e6
}


"A262"
{
	Type "E0"
	RA 1.881
	Dec 36.15
	Distance 2.08e8
	Radius 4.41e6
}


"A3742"
{
	Type "E0"
	RA 21.111
	Dec -47.15
	Distance 2.13e8
	Radius 4.21e6
}

"A3537"
{
	Type "E0"
	RA 13.017
	Dec -32.44
	Distance 2.16e8
	Radius 4.21e6
}

"AS182"
{
	Type "E0"
	RA 1.723
	Dec -36.37
	Distance 2.26e8
	Radius 2.2e6
}

"A194"
{
	Type "E0"
	RA 1.426
	Dec -1.51
	Distance 2.3e8
	Radius 4.3e6
}

"A426"
{
	Type "E0"
	RA 3.31
	Dec 41.52
	Distance 2.36e8
	Radius 5.73e6
}

"AS866"
{
	Type "E0"
	RA 20.364
	Dec -49.71
	Distance 2.36e8
	Radius 9.27e5
}

"A3656"
{
	Type "E0"
	RA 20.009
	Dec -38.53
	Distance 2.39e8
	Radius 4.21e6
}

"A347"
{
	Type "E0"
	RA 2.431
	Dec 41.87
	Distance 2.41e8
	Radius 4.09e6
}

"AS500"
{
	Type "E0"
	RA 4.779
	Dec -62.46
	Distance 2.45e8
	Radius 9.27e5
}

"A569"
{
	Type "E0"
	RA 7.153
	Dec 48.62
	Distance 2.53e8
	Radius 4.25e6
}

"AS85"
{
	Type "E0"
	RA 0.832
	Dec -47.38
	Distance 2.53e8
	Radius 9.27e5
}

"A3706"
{
	Type "E0"
	RA 20.704
	Dec -38.34
	Distance 2.58e8
	Radius 4.44e6
}

"AS316"
{
	Type "E0"
	RA 3.005
	Dec -37.04
	Distance 2.59e8
	Radius 2.34e6
}

"A2911"
{
	Type "E0"
	RA 1.434
	Dec -37.97
	Distance 2.61e8
	Radius 5.36e6
}

"AS639"
{
	Type "E0"
	RA 10.676
	Dec -46.19
	Distance 2.63e8
	Radius 3.11e6
}

"A539"
{
	Type "E0"
	RA 5.277
	Dec 6.45
	Distance 2.64e8
	Radius 4.75e6
}

"AS141"
{
	Type "E0"
	RA 1.229
	Dec -31.75
	Distance 2.66e8
	Radius 2.95e6
}

"A2933"
{
	Type "E0"
	RA 1.678
	Dec -54.56
	Distance 2.68e8
	Radius 5.48e6
}

"AS283"
{
	Type "E0"
	RA 2.592
	Dec -50.32
	Distance 2.73e8
	Radius 2.68e6
}

"A1367"
{
	Type "E0"
	RA 11.741
	Dec 19.84
	Distance 2.77e8
	Radius 6.3e6
}

"AS301"
{
	Type "E0"
	RA 2.827
	Dec -31.19
	Distance 2.87e8
	Radius 2.2e6
}

"A3879"
{
	Type "E0"
	RA 22.464
	Dec -69.03
	Distance 2.89e8
	Radius 6.25e6
}

"AS897"
{
	Type "E0"
	RA 20.791
	Dec -38.42
	Distance 2.89e8
	Radius 3.77e6
}

"A400"
{
	Type "E0"
	RA 2.961
	Dec 6.03
	Distance 2.99e8
	Radius 4.99e6
}

"A1656"
{
	Type "E0"
	RA 13.0
	Dec 27.98
	Distance 2.99e8
	Radius 6.1e6
}

"AS778"
{
	Type "E0"
	RA 14.941
	Dec -37.6
	Distance 3.05e8
	Radius 2.05e6
}

"A2877"
{
	Type "E0"
	RA 1.164
	Dec -45.9
	Distance 3.1e8
	Radius 4.0e6
}

"AS45"
{
	Type "E0"
	RA 0.428
	Dec -56.97
	Distance 3.1e8
	Radius 3.5e6
}

"AS900"
{
	Type "E0"
	RA 20.812
	Dec -38.0
	Distance 3.13e8
	Radius 2.95e6
}

#A3389 / AS585
"A3389"
{
	Type "E0"
	RA 6.363
	Dec -64.96
	Distance 3.19e8
	Radius 4.21e6
}

"A2870"
{
	Type "E0"
	RA 1.129
	Dec -46.92
	Distance 3.21e8
	Radius 4.13e6
}

"AS892"
{
	Type "E0"
	RA 20.695
	Dec -37.65
	Distance 3.27e8
	Radius 3.25e6
}

"AS137"
{
	Type "E0"
	RA 1.197
	Dec -61.53
	Distance 3.38e8
	Radius 9.27e5
}

"AS311"
{
	Type "E0"
	RA 2.907
	Dec -66.41
	Distance 3.38e8
	Radius 3.18e6
}

"A2666"
{
	Type "E0"
	RA 23.849
	Dec 27.14
	Distance 3.41e8
	Radius 4.17e6
}

"A634"
{
	Type "E0"
	RA 8.243
	Dec 58.05
	Distance 3.43e8
	Radius 4.41e6
}

"A2860"
{
	Type "E0"
	RA 1.069
	Dec -39.78
	Distance 3.45e8
	Radius 4.44e6
}

"AS6"
{
	Type "E0"
	RA 0.079
	Dec -30.49
	Distance 3.47e8
	Radius 2.47e6
}

"A2806"
{
	Type "E0"
	RA 0.669
	Dec -56.16
	Distance 3.48e8
	Radius 4.29e6
}

"AS754"
{
	Type "E0"
	RA 14.106
	Dec -39.82
	Distance 3.61e8
	Radius 9.27e5
}

"A3381"
{
	Type "E0"
	RA 6.165
	Dec -33.59
	Distance 3.62e8
	Radius 5.28e6
}

"AS898"
{
	Type "E0"
	RA 20.791
	Dec -30.17
	Distance 3.62e8
	Radius 1.86e6
}

"A4038"
{
	Type "E0"
	RA 23.795
	Dec -28.14
	Distance 3.64e8
	Radius 6.3e6
}

"A4049"
{
	Type "E0"
	RA 23.86
	Dec -28.37
	Distance 3.64e8
	Radius 4.37e6
}

"AS74"
{
	Type "E0"
	RA 0.762
	Dec -49.94
	Distance 3.64e8
	Radius 3.56e6
}

"A3990"
{
	Type "E0"
	RA 23.313
	Dec -67.78
	Distance 3.67e8
	Radius 5.94e6
}

"AS1065"
{
	Type "E0"
	RA 22.822
	Dec -37.49
	Distance 3.7e8
	Radius 9.27e5
}

"AS882"
{
	Type "E0"
	RA 20.591
	Dec -43.44
	Distance 3.73e8
	Radius 9.27e5
}

"AS921"
{
	Type "E0"
	RA 21.114
	Dec -44.83
	Distance 3.73e8
	Radius 3.87e6
}

"AS1165"
{
	Type "E0"
	RA 23.978
	Dec -29.85
	Distance 3.84e8
	Radius 1.86e6
}

"A2197"
{
	Type "E0"
	RA 16.469
	Dec 40.91
	Distance 3.89e8
	Radius 5.38e6
}

"A2199"
{
	Type "E0"
	RA 16.477
	Dec 39.52
	Distance 3.89e8
	Radius 5.73e6
}

"A1185"
{
	Type "E0"
	RA 11.18
	Dec 28.68
	Distance 3.9e8
	Radius 4.81e6
}

"A3747"
{
	Type "E0"
	RA 21.145
	Dec -43.5
	Distance 3.93e8
	Radius 4.55e6
}

"AS922"
{
	Type "E0"
	RA 21.115
	Dec -39.65
	Distance 3.93e8
	Radius 3.72e6
}

"AS274"
{
	Type "E0"
	RA 2.519
	Dec -57.93
	Distance 3.97e8
	Radius 9.27e5
}

"A2634"
{
	Type "E0"
	RA 23.639
	Dec 27.03
	Distance 4.0e8
	Radius 4.81e6
}

"A2731"
{
	Type "E0"
	RA 0.17
	Dec -56.99
	Distance 4.0e8
	Radius 4.37e6
}

"AS743"
{
	Type "E0"
	RA 13.771
	Dec -39.9
	Distance 4.04e8
	Radius 9.27e5
}

"A1177"
{
	Type "E0"
	RA 11.158
	Dec 21.7
	Distance 4.05e8
	Radius 4.09e6
}

"AS109"
{
	Type "E0"
	RA 0.955
	Dec -30.93
	Distance 4.05e8
	Radius 9.27e5
}

"A2896"
{
	Type "E0"
	RA 1.305
	Dec -37.1
	Distance 4.07e8
	Radius 4.55e6
}

"A999"
{
	Type "E0"
	RA 10.389
	Dec 12.85
	Distance 4.08e8
	Radius 4.13e6
}

"AS665"
{
	Type "E0"
	RA 11.431
	Dec -35.39
	Distance 4.08e8
	Radius 2.95e6
}

"A496"
{
	Type "E0"
	RA 4.56
	Dec -13.25
	Distance 4.1e8
	Radius 4.75e6
}

"A2162"
{
	Type "E0"
	RA 16.208
	Dec 29.54
	Distance 4.1e8
	Radius 4.29e6
}

"A3749"
{
	Type "E0"
	RA 21.171
	Dec -45.81
	Distance 4.1e8
	Radius 4.9e6
}

"A1016"
{
	Type "E0"
	RA 10.451
	Dec 10.98
	Distance 4.12e8
	Radius 4.29e6
}

"A1267"
{
	Type "E0"
	RA 11.466
	Dec 26.86
	Distance 4.12e8
	Radius 4.29e6
}

"AS112"
{
	Type "E0"
	RA 0.973
	Dec -66.81
	Distance 4.12e8
	Radius 3.25e6
}

"AS1055"
{
	Type "E0"
	RA 22.721
	Dec -39.87
	Distance 4.13e8
	Radius 9.27e5
}

"AS971"
{
	Type "E0"
	RA 21.77
	Dec -46.52
	Distance 4.16e8
	Radius 9.27e5
}

"A397"
{
	Type "E0"
	RA 2.95
	Dec 15.95
	Distance 4.17e8
	Radius 4.21e6
}

"AS497"
{
	Type "E0"
	RA 4.769
	Dec -44.73
	Distance 4.22e8
	Radius 9.27e5
}

"A3677"
{
	Type "E0"
	RA 20.439
	Dec -33.35
	Distance 4.23e8
	Radius 5.04e6
}

"A2506"
{
	Type "E0"
	RA 22.943
	Dec 13.33
	Distance 4.24e8
	Radius 5.46e6
}

"AS1060"
{
	Type "E0"
	RA 22.779
	Dec -46.02
	Distance 4.24e8
	Radius 3.61e6
}

"A189"
{
	Type "E0"
	RA 1.395
	Dec 1.64
	Distance 4.29e8
	Radius 4.75e6
}

"AS740"
{
	Type "E0"
	RA 13.725
	Dec -38.18
	Distance 4.31e8
	Radius 1.62e6
}

"A2063"
{
	Type "E0"
	RA 15.384
	Dec 8.64
	Distance 4.32e8
	Radius 5.13e6
}

"A1257"
{
	Type "E0"
	RA 11.435
	Dec 35.32
	Distance 4.34e8
	Radius 4.48e6
}

"A3193"
{
	Type "E0"
	RA 3.97
	Dec -52.34
	Distance 4.36e8
	Radius 4.44e6
}

"A1314"
{
	Type "E0"
	RA 11.58
	Dec 49.04
	Distance 4.37e8
	Radius 4.55e6
}

"AS1106"
{
	Type "E0"
	RA 23.291
	Dec -42.84
	Distance 4.43e8
	Radius 9.27e5
}

"AS981"
{
	Type "E0"
	RA 21.929
	Dec -55.58
	Distance 4.44e8
	Radius 3.56e6
}

"A260"
{
	Type "E0"
	RA 1.865
	Dec 33.16
	Distance 4.46e8
	Radius 4.78e6
}

"A2052"
{
	Type "E0"
	RA 15.279
	Dec 7.0
	Distance 4.46e8
	Radius 4.44e6
}

"A1228"
{
	Type "E0"
	RA 11.358
	Dec 34.33
	Distance 4.48e8
	Radius 4.75e6
}

"Abell 1736"
{
	Type "E0"
	RA 13.451
	Dec -27.16
	Distance 4.48e8
	Radius 6.06e6
}

"A3816"
{
	Type "E0"
	RA 21.841
	Dec -55.32
	Distance 4.51e8
	Radius 4.37e6
}

"A1142"
{
	Type "E0"
	RA 11.015
	Dec 10.55
	Distance 4.52e8
	Radius 4.21e6
}

"AS1020"
{
	Type "E0"
	RA 22.404
	Dec -56.48
	Distance 4.55e8
	Radius 3.77e6
}

"A2147"
{
	Type "E0"
	RA 16.038
	Dec 15.9
	Distance 4.56e8
	Radius 4.81e6
}

"AS540"
{
	Type "E0"
	RA 5.669
	Dec -40.84
	Distance 4.58e8
	Radius 3.61e6
}

"AS1129"
{
	Type "E0"
	RA 23.497
	Dec -31.11
	Distance 4.58e8
	Radius 1.86e6
}

"A1836"
{
	Type "E0"
	RA 14.028
	Dec -11.61
	Distance 4.65e8
	Radius 4.44e6
}

"AS479"
{
	Type "E0"
	RA 4.629
	Dec -51.43
	Distance 4.65e8
	Radius 9.27e5
}

"AS989"
{
	Type "E0"
	RA 22.073
	Dec -50.07
	Distance 4.65e8
	Radius 3.77e6
}

"AS404"
{
	Type "E0"
	RA 3.939
	Dec -53.87
	Distance 4.67e8
	Radius 3.66e6
}

"A3664"
{
	Type "E0"
	RA 20.233
	Dec -80.65
	Distance 4.72e8
	Radius 5.15e6
}

"AS413"
{
	Type "E0"
	RA 4.045
	Dec -63.8
	Distance 4.73e8
	Radius 9.27e5
}

"A2151"
{
	Type "E0"
	RA 16.087
	Dec 17.75
	Distance 4.75e8
	Radius 5.71e6
}

"AS873"
{
	Type "E0"
	RA 20.431
	Dec -33.55
	Distance 4.75e8
	Radius 9.27e5
}

"A3570"
{
	Type "E0"
	RA 13.781
	Dec -37.92
	Distance 4.76e8
	Radius 4.05e6
}

"AS487"
{
	Type "E0"
	RA 4.674
	Dec -44.64
	Distance 4.76e8
	Radius 9.27e5
}

"A2152"
{
	Type "E0"
	RA 16.089
	Dec 16.45
	Distance 4.78e8
	Radius 5.04e6
}

"A1837"
{
	Type "E0"
	RA 14.029
	Dec -11.16
	Distance 4.81e8
	Radius 4.75e6
}

"A2995"
{
	Type "E0"
	RA 2.253
	Dec -24.83
	Distance 4.83e8
	Radius 5.28e6
}

"AS411"
{
	Type "E0"
	RA 4.013
	Dec -64.98
	Distance 4.86e8
	Radius 9.27e5
}

"A576"
{
	Type "E0"
	RA 7.357
	Dec 55.74
	Distance 4.87e8
	Radius 5.07e6
}

"A3911"
{
	Type "E0"
	RA 22.769
	Dec -52.72
	Distance 4.87e8
	Radius 4.99e6
}

"A1139"
{
	Type "E0"
	RA 10.968
	Dec 1.5
	Distance 4.9e8
	Radius 4.25e6
}

"AS338"
{
	Type "E0"
	RA 3.303
	Dec -52.25
	Distance 4.91e8
	Radius 9.27e5
}

"A3545"
{
	Type "E0"
	RA 13.19
	Dec -34.08
	Distance 4.92e8
	Radius 4.37e6
}

"A484"
{
	Type "E0"
	RA 4.272
	Dec -7.66
	Distance 4.93e8
	Radius 4.75e6
}

"A3733"
{
	Type "E0"
	RA 21.033
	Dec -28.05
	Distance 4.93e8
	Radius 5.02e6
}

"A3202"
{
	Type "E0"
	RA 4.004
	Dec -53.66
	Distance 4.96e8
	Radius 5.18e6
}

"A2247"
{
	Type "E0"
	RA 16.789
	Dec 81.57
	Distance 5.01e8
	Radius 4.21e6
}

"AS399"
{
	Type "E0"
	RA 3.908
	Dec -53.8
	Distance 5.03e8
	Radius 2.87e6
}

"AS463"
{
	Type "E0"
	RA 4.486
	Dec -53.83
	Distance 5.03e8
	Radius 3.82e6
}

"A2572"
{
	Type "E0"
	RA 23.307
	Dec 18.74
	Distance 5.05e8
	Radius 4.09e6
}

"AS5"
{
	Type "E0"
	RA 0.077
	Dec -45.62
	Distance 5.05e8
	Radius 9.27e5
}

"A3869"
{
	Type "E0"
	RA 22.357
	Dec -55.13
	Distance 5.06e8
	Radius 4.71e6
}

"AS549"
{
	Type "E0"
	RA 5.844
	Dec -32.27
	Distance 5.15e8
	Radius 9.27e5
}

"A3676"
{
	Type "E0"
	RA 20.422
	Dec -40.35
	Distance 5.16e8
	Radius 4.13e6
}

"AS569"
{
	Type "E0"
	RA 6.161
	Dec -47.63
	Distance 5.17e8
	Radius 9.27e5
}

"AS844"
{
	Type "E0"
	RA 20.124
	Dec -53.14
	Distance 5.17e8
	Radius 3.11e6
}

"AS988"
{
	Type "E0"
	RA 22.076
	Dec -58.12
	Distance 5.17e8
	Radius 3.25e6
}

"Abell 419"
{
	Type "E0"
	RA 3.137
	Dec -23.69
	Distance 5.19e8
	Radius 3.91e6
}

"AS894"
{
	Type "E0"
	RA 20.727
	Dec -26.42
	Distance 5.22e8
	Radius 2.2e6
}

"AS353"
{
	Type "E0"
	RA 3.439
	Dec -51.41
	Distance 5.24e8
	Radius 9.27e5
}

"Abell 548"
{
	Type "E0"
	RA 5.782
	Dec -25.63
	Distance 5.24e8
	Radius 5.81e6
}

"A2657"
{
	Type "E0"
	RA 23.747
	Dec 9.14
	Distance 5.29e8
	Radius 4.78e6
}

"A76"
{
	Type "E0"
	RA 0.663
	Dec 6.77
	Distance 5.31e8
	Radius 4.48e6
}

"AS63"
{
	Type "E0"
	RA 0.597
	Dec -52.19
	Distance 5.32e8
	Radius 9.27e5
}

"A688"
{
	Type "E0"
	RA 8.625
	Dec 15.86
	Distance 5.37e8
	Radius 4.75e6
}

"A2107"
{
	Type "E0"
	RA 15.663
	Dec 21.77
	Distance 5.37e8
	Radius 4.78e6
}

"A2589"
{
	Type "E0"
	RA 23.4
	Dec 16.82
	Distance 5.37e8
	Radius 4.41e6
}

"A195"
{
	Type "E0"
	RA 1.449
	Dec 19.18
	Distance 5.39e8
	Radius 4.09e6
}

"A3144"
{
	Type "E0"
	RA 3.618
	Dec -55.02
	Distance 5.4e8
	Radius 4.87e6
}

"AS377"
{
	Type "E0"
	RA 3.679
	Dec -55.21
	Distance 5.42e8
	Radius 3.44e6
}

"AS839"
{
	Type "E0"
	RA 20.023
	Dec -52.93
	Distance 5.43e8
	Radius 3.31e6
}

"AS1003"
{
	Type "E0"
	RA 22.223
	Dec -61.92
	Distance 5.43e8
	Radius 9.27e5
}

"AS1011"
{
	Type "E0"
	RA 22.333
	Dec -62.1
	Distance 5.43e8
	Radius 1.86e6
}

"A2593"
{
	Type "E0"
	RA 23.409
	Dec 14.64
	Distance 5.52e8
	Radius 4.48e6
}

"A3225"
{
	Type "E0"
	RA 4.155
	Dec -59.6
	Distance 5.52e8
	Radius 4.29e6
}

"AS889"
{
	Type "E0"
	RA 20.667
	Dec -53.06
	Distance 5.57e8
	Radius 2.47e6
}

"A147"
{
	Type "E0"
	RA 1.136
	Dec 2.17
	Distance 5.58e8
	Radius 4.09e6
}

"A119"
{
	Type "E0"
	RA 0.939
	Dec -1.26
	Distance 5.61e8
	Radius 5.28e6
}

"A957"
{
	Type "E0"
	RA 10.233
	Dec -0.92
	Distance 5.61e8
	Radius 4.9e6
}

"A1983"
{
	Type "E0"
	RA 14.879
	Dec 16.75
	Distance 5.62e8
	Radius 4.78e6
}

"AS601"
{
	Type "E0"
	RA 7.018
	Dec -49.74
	Distance 5.62e8
	Radius 3.25e6
}

"A2148"
{
	Type "E0"
	RA 16.055
	Dec 25.46
	Distance 5.63e8
	Radius 4.44e6
}

"A3338"
{
	Type "E0"
	RA 5.377
	Dec -48.27
	Distance 5.68e8
	Radius 4.05e6
}

"A160"
{
	Type "E0"
	RA 1.214
	Dec 15.51
	Distance 5.7e8
	Radius 4.17e6
}

"Abell 1644"
{
	Type "E0"
	RA 12.954
	Dec -17.4
	Distance 5.72e8
	Radius 5.81e6
}

"A168"
{
	Type "E0"
	RA 1.253
	Dec 0.25
	Distance 5.76e8
	Radius 5.75e6
}

"AS393"
{
	Type "E0"
	RA 3.805
	Dec -45.55
	Distance 5.78e8
	Radius 2.87e6
}

"A1100"
{
	Type "E0"
	RA 10.815
	Dec 22.24
	Distance 5.8e8
	Radius 4.21e6
}

"A3376"
{
	Type "E0"
	RA 6.012
	Dec -40.05
	Distance 5.8e8
	Radius 4.48e6
}

"A2040"
{
	Type "E0"
	RA 15.213
	Dec 7.43
	Distance 5.81e8
	Radius 4.81e6
}

"A3716"
{
	Type "E0"
	RA 20.859
	Dec -52.71
	Distance 5.81e8
	Radius 5.21e6
}

"A4059"
{
	Type "E0"
	RA 23.945
	Dec -34.67
	Distance 5.81e8
	Radius 5.21e6
}

"AS1157"
{
	Type "E0"
	RA 23.865
	Dec -34.42
	Distance 5.81e8
	Radius 3.44e6
}

"A261"
{
	Type "E0"
	RA 1.857
	Dec -2.24
	Distance 5.95e8
	Radius 5.13e6
}

"AS412"
{
	Type "E0"
	RA 4.028
	Dec -56.9
	Distance 5.95e8
	Radius 9.27e5
}

"AS906"
{
	Type "E0"
	RA 20.873
	Dec -51.96
	Distance 5.95e8
	Radius 3.96e6
}

"A1213"
{
	Type "E0"
	RA 11.275
	Dec 29.26
	Distance 5.96e8
	Radius 4.78e6
}

"A407"
{
	Type "E0"
	RA 3.029
	Dec 35.83
	Distance 5.98e8
	Radius 4.62e6
}

"AS835"
{
	Type "E0"
	RA 19.975
	Dec -52.63
	Distance 5.98e8
	Radius 3.18e6
}

"A3559"
{
	Type "E0"
	RA 13.498
	Dec -29.52
	Distance 6.0e8
	Radius 6.7e6
}

"Abell 533"
{
	Type "E0"
	RA 5.022
	Dec -22.63
	Distance 6.01e8
	Radius 4.29e6
}

"A480"
{
	Type "E0"
	RA 4.251
	Dec 0.99
	Distance 6.02e8
	Radius 4.41e6
}

"AS584"
{
	Type "E0"
	RA 6.383
	Dec -53.59
	Distance 6.02e8
	Radius 1.29e6
}

"A3653"
{
	Type "E0"
	RA 19.877
	Dec -52.02
	Distance 6.04e8
	Radius 4.48e6
}

"A1308"
{
	Type "E0"
	RA 11.547
	Dec -3.98
	Distance 6.12e8
	Radius 4.29e6
}

"AS1014"
{
	Type "E0"
	RA 22.403
	Dec -80.18
	Distance 6.12e8
	Radius 3.25e6
}

"A193"
{
